taglank,tagnr,direction,operator,origin,destination,skandia_time,sodertalje_time,num_stations,stations_list,journey_date,source_month,journey_duration
202410088396,89430,TO_SODERTALJE,Green Cargo AB,Göteborg Skandiahamnen,Södertälje hamn,2024-10-08 23:44:00,2024-10-09 04:47:00,68,Göteborg Skandiahamnen|Pölsebo|Göteborg Lindholmen|Göteborg Kville|Olskroken|Göteborg Sävenäs|Sävedalen|Partille|Jonsered Västra|Jonsered östra|Aspen|Aspedalen|Lerum|Stenkullen|Floda|Norsesund|Norsesund västra|Västra Bodarna|Bryngenäs|Alingsås|Algutsgården|Vårgårda|Herrljunga västra|Herrljunga central|Källeryd|Floby|Falköpings c|Falköpings c|Falköpings norra|Stenstorp|Regumatorp|Skövde c|Väring|Moholm|Töreboda|Slätte|Älgarås|Gårdsjö|Finnerödja|Laxå|Linddalen|Vretstorp|Östansjö|Tälle|Hallsbergs rangerbangård|Hallsbergs pbg|Hallsbergs pbg|Pålsboda|Kilsmo|Högsjö|Vingåker|Baggetorp|Katrineholms c|Stolpstugan|Sköldinge|Flen|Skebokvarn|Sparreholm|Nyckelsjön|Stjärnhov|Björnlunda|Kolke|Gnesta|Mölnbo|Järna|Bränninge|Södertälje syd undre|Södertälje hamn,2024-10-08,,0 days 05:03:00
202410098396,89432,TO_SODERTALJE,Green Cargo AB,Göteborg Skandiahamnen,Södertälje hamn,2024-10-09 23:44:00,2024-10-10 04:47:00,68,Göteborg Skandiahamnen|Pölsebo|Göteborg Lindholmen|Göteborg Kville|Olskroken|Göteborg Sävenäs|Sävedalen|Partille|Jonsered Västra|Jonsered östra|Aspen|Aspedalen|Lerum|Stenkullen|Floda|Norsesund västra|Norsesund|Västra Bodarna|Bryngenäs|Alingsås|Algutsgården|Vårgårda|Herrljunga västra|Herrljunga central|Källeryd|Floby|Falköpings c|Falköpings c|Falköpings norra|Stenstorp|Regumatorp|Skövde c|Väring|Moholm|Töreboda|Slätte|Älgarås|Gårdsjö|Finnerödja|Laxå|Linddalen|Vretstorp|Östansjö|Tälle|Hallsbergs rangerbangård|Hallsbergs pbg|Hallsbergs pbg|Pålsboda|Kilsmo|Högsjö|Vingåker|Baggetorp|Katrineholms c|Stolpstugan|Sköldinge|Flen|Skebokvarn|Sparreholm|Nyckelsjön|Stjärnhov|Björnlunda|Kolke|Gnesta|Mölnbo|Järna|Bränninge|Södertälje syd undre|Södertälje hamn,2024-10-09,,0 days 05:03:00
202410108396,89430,TO_SODERTALJE,Green Cargo AB,Göteborg Skandiahamnen,Södertälje hamn,2024-10-10 23:44:00,2024-10-11 04:47:00,67,Göteborg Skandiahamnen|Pölsebo|Göteborg Lindholmen|Göteborg Kville|Göteborg Sävenäs|Sävedalen|Partille|Jonsered Västra|Jonsered östra|Aspen|Aspedalen|Lerum|Stenkullen|Floda|Norsesund västra|Norsesund|Västra Bodarna|Bryngenäs|Alingsås|Algutsgården|Vårgårda|Herrljunga västra|Herrljunga central|Källeryd|Floby|Falköpings c|Falköpings c|Falköpings norra|Stenstorp|Regumatorp|Skövde c|Väring|Moholm|Töreboda|Slätte|Älgarås|Gårdsjö|Finnerödja|Laxå|Linddalen|Vretstorp|Östansjö|Tälle|Hallsbergs rangerbangård|Hallsbergs pbg|Hallsbergs pbg|Pålsboda|Kilsmo|Högsjö|Vingåker|Baggetorp|Katrineholms c|Stolpstugan|Sköldinge|Flen|Skebokvarn|Sparreholm|Nyckelsjön|Stjärnhov|Björnlunda|Kolke|Gnesta|Mölnbo|Järna|Bränninge|Södertälje syd undre|Södertälje hamn,2024-10-10,,0 days 05:03:00
202410138396,85432,TO_SODERTALJE,Green Cargo AB,Göteborg Skandiahamnen,Södertälje hamn,2024-10-13 23:44:00,2024-10-14 05:13:00,68,Göteborg Skandiahamnen|Pölsebo|Göteborg Lindholmen|Göteborg Kville|Olskroken|Göteborg Sävenäs|Sävedalen|Partille|Jonsered Västra|Jonsered östra|Aspen|Aspedalen|Lerum|Stenkullen|Floda|Norsesund|Norsesund västra|Västra Bodarna|Bryngenäs|Alingsås|Algutsgården|Vårgårda|Herrljunga västra|Herrljunga central|Källeryd|Floby|Falköpings c|Falköpings c|Falköpings norra|Stenstorp|Regumatorp|Skövde c|Väring|Moholm|Töreboda|Slätte|Älgarås|Gårdsjö|Finnerödja|Laxå|Linddalen|Vretstorp|Östansjö|Tälle|Hallsbergs rangerbangård|Hallsbergs pbg|Hallsbergs pbg|Pålsboda|Kilsmo|Högsjö|Vingåker|Baggetorp|Katrineholms c|Stolpstugan|Sköldinge|Flen|Skebokvarn|Sparreholm|Nyckelsjön|Stjärnhov|Björnlunda|Kolke|Gnesta|Mölnbo|Järna|Bränninge|Södertälje syd undre|Södertälje hamn,2024-10-13,,0 days 05:29:00
202410148396,85432,TO_SODERTALJE,Green Cargo AB,Göteborg Skandiahamnen,Södertälje hamn,2024-10-14 23:44:00,2024-10-15 05:13:00,68,Göteborg Skandiahamnen|Pölsebo|Göteborg Lindholmen|Göteborg Kville|Olskroken|Göteborg Sävenäs|Sävedalen|Partille|Jonsered Västra|Jonsered östra|Aspen|Aspedalen|Lerum|Stenkullen|Floda|Norsesund|Norsesund västra|Bryngenäs|Västra Bodarna|Alingsås|Algutsgården|Vårgårda|Herrljunga västra|Herrljunga central|Källeryd|Floby|Falköpings c|Falköpings c|Falköpings norra|Stenstorp|Regumatorp|Skövde c|Väring|Moholm|Töreboda|Slätte|Älgarås|Gårdsjö|Finnerödja|Laxå|Linddalen|Vretstorp|Östansjö|Tälle|Hallsbergs rangerbangård|Hallsbergs pbg|Hallsbergs pbg|Pålsboda|Kilsmo|Högsjö|Vingåker|Baggetorp|Katrineholms c|Stolpstugan|Sköldinge|Flen|Skebokvarn|Sparreholm|Nyckelsjön|Stjärnhov|Björnlunda|Kolke|Gnesta|Mölnbo|Järna|Bränninge|Södertälje syd undre|Södertälje hamn,2024-10-14,,0 days 05:29:00
202410158396,89432,TO_SODERTALJE,Green Cargo AB,Göteborg Skandiahamnen,Södertälje hamn,2024-10-15 23:44:00,2024-10-16 05:13:00,68,Göteborg Skandiahamnen|Pölsebo|Göteborg Lindholmen|Göteborg Kville|Olskroken|Göteborg Sävenäs|Sävedalen|Partille|Jonsered Västra|Jonsered östra|Aspen|Aspedalen|Lerum|Stenkullen|Floda|Norsesund västra|Norsesund|Västra Bodarna|Bryngenäs|Alingsås|Algutsgården|Vårgårda|Herrljunga västra|Herrljunga central|Källeryd|Floby|Falköpings c|Falköpings c|Falköpings norra|Stenstorp|Regumatorp|Skövde c|Väring|Moholm|Töreboda|Slätte|Älgarås|Gårdsjö|Finnerödja|Laxå|Linddalen|Vretstorp|Östansjö|Tälle|Hallsbergs rangerbangård|Hallsbergs pbg|Hallsbergs pbg|Pålsboda|Kilsmo|Högsjö|Vingåker|Baggetorp|Katrineholms c|Stolpstugan|Sköldinge|Flen|Skebokvarn|Sparreholm|Nyckelsjön|Stjärnhov|Björnlunda|Kolke|Gnesta|Mölnbo|Järna|Bränninge|Södertälje syd undre|Södertälje hamn,2024-10-15,,0 days 05:29:00
202410168396,89432,TO_SODERTALJE,Green Cargo AB,Göteborg Skandiahamnen,Södertälje hamn,2024-10-16 23:44:00,2024-10-17 05:13:00,67,Göteborg Skandiahamnen|Pölsebo|Göteborg Lindholmen|Göteborg Kville|Göteborg Sävenäs|Sävedalen|Partille|Jonsered Västra|Jonsered östra|Aspen|Aspedalen|Lerum|Stenkullen|Floda|Norsesund västra|Norsesund|Bryngenäs|Västra Bodarna|Alingsås|Algutsgården|Vårgårda|Herrljunga västra|Herrljunga central|Källeryd|Floby|Falköpings c|Falköpings c|Falköpings norra|Stenstorp|Regumatorp|Skövde c|Väring|Moholm|Töreboda|Slätte|Älgarås|Gårdsjö|Finnerödja|Laxå|Linddalen|Vretstorp|Östansjö|Tälle|Hallsbergs rangerbangård|Hallsbergs pbg|Hallsbergs pbg|Pålsboda|Kilsmo|Högsjö|Vingåker|Baggetorp|Katrineholms c|Stolpstugan|Sköldinge|Flen|Skebokvarn|Sparreholm|Nyckelsjön|Stjärnhov|Björnlunda|Kolke|Gnesta|Mölnbo|Järna|Bränninge|Södertälje syd undre|Södertälje hamn,2024-10-16,,0 days 05:29:00
202410178396,89430,TO_SODERTALJE,Green Cargo AB,Göteborg Skandiahamnen,Södertälje hamn,2024-10-17 23:44:00,2024-10-18 05:13:00,67,Göteborg Skandiahamnen|Pölsebo|Göteborg Lindholmen|Göteborg Kville|Göteborg Sävenäs|Sävedalen|Partille|Jonsered Västra|Jonsered östra|Aspen|Aspedalen|Lerum|Stenkullen|Floda|Norsesund västra|Norsesund|Västra Bodarna|Bryngenäs|Alingsås|Algutsgården|Vårgårda|Herrljunga västra|Herrljunga central|Källeryd|Floby|Falköpings c|Falköpings c|Falköpings norra|Stenstorp|Regumatorp|Skövde c|Väring|Moholm|Töreboda|Slätte|Älgarås|Gårdsjö|Finnerödja|Laxå|Linddalen|Vretstorp|Östansjö|Tälle|Hallsbergs rangerbangård|Hallsbergs pbg|Hallsbergs pbg|Pålsboda|Kilsmo|Högsjö|Vingåker|Baggetorp|Katrineholms c|Stolpstugan|Sköldinge|Flen|Skebokvarn|Sparreholm|Nyckelsjön|Stjärnhov|Björnlunda|Kolke|Gnesta|Mölnbo|Järna|Bränninge|Södertälje syd undre|Södertälje hamn,2024-10-17,,0 days 05:29:00
202410208396,89430,TO_SODERTALJE,Green Cargo AB,Göteborg Skandiahamnen,Södertälje hamn,2024-10-20 23:44:00,2024-10-21 04:47:00,68,Göteborg Skandiahamnen|Pölsebo|Göteborg Lindholmen|Göteborg Kville|Olskroken|Göteborg Sävenäs|Sävedalen|Partille|Jonsered Västra|Jonsered östra|Aspen|Aspedalen|Lerum|Stenkullen|Floda|Norsesund|Norsesund västra|Västra Bodarna|Bryngenäs|Alingsås|Algutsgården|Vårgårda|Herrljunga västra|Herrljunga central|Källeryd|Floby|Falköpings c|Falköpings c|Falköpings norra|Stenstorp|Regumatorp|Skövde c|Väring|Moholm|Töreboda|Slätte|Älgarås|Gårdsjö|Finnerödja|Laxå|Linddalen|Vretstorp|Östansjö|Tälle|Hallsbergs rangerbangård|Hallsbergs pbg|Hallsbergs pbg|Pålsboda|Kilsmo|Högsjö|Vingåker|Baggetorp|Katrineholms c|Stolpstugan|Sköldinge|Flen|Skebokvarn|Sparreholm|Nyckelsjön|Stjärnhov|Björnlunda|Kolke|Gnesta|Mölnbo|Järna|Bränninge|Södertälje syd undre|Södertälje hamn,2024-10-20,,0 days 05:03:00
202410218396,89430,TO_SODERTALJE,Green Cargo AB,Göteborg Skandiahamnen,Södertälje hamn,2024-10-21 23:44:00,2024-10-22 04:47:00,66,Göteborg Skandiahamnen|Pölsebo|Göteborg Lindholmen|Göteborg Kville|Göteborg Sävenäs|Sävedalen|Partille|Jonsered Västra|Jonsered östra|Aspen|Aspedalen|Lerum|Stenkullen|Floda|Norsesund|Norsesund västra|Västra Bodarna|Bryngenäs|Algutsgården|Vårgårda|Herrljunga västra|Herrljunga central|Källeryd|Floby|Falköpings c|Falköpings c|Falköpings norra|Stenstorp|Regumatorp|Skövde c|Väring|Moholm|Töreboda|Slätte|Älgarås|Gårdsjö|Finnerödja|Laxå|Linddalen|Vretstorp|Östansjö|Tälle|Hallsbergs rangerbangård|Hallsbergs pbg|Hallsbergs pbg|Pålsboda|Kilsmo|Högsjö|Vingåker|Baggetorp|Katrineholms c|Stolpstugan|Sköldinge|Flen|Skebokvarn|Sparreholm|Nyckelsjön|Stjärnhov|Björnlunda|Kolke|Gnesta|Mölnbo|Järna|Bränninge|Södertälje syd undre|Södertälje hamn,2024-10-21,,0 days 05:03:00
202410228396,89430,TO_SODERTALJE,Green Cargo AB,Göteborg Skandiahamnen,Södertälje hamn,2024-10-22 23:44:00,2024-10-23 04:47:00,67,Göteborg Skandiahamnen|Pölsebo|Göteborg Lindholmen|Göteborg Kville|Göteborg Sävenäs|Sävedalen|Partille|Jonsered Västra|Jonsered östra|Aspen|Aspedalen|Lerum|Stenkullen|Floda|Norsesund|Norsesund västra|Västra Bodarna|Bryngenäs|Alingsås|Algutsgården|Vårgårda|Herrljunga västra|Herrljunga central|Källeryd|Floby|Falköpings c|Falköpings c|Falköpings norra|Stenstorp|Regumatorp|Skövde c|Väring|Moholm|Töreboda|Slätte|Älgarås|Gårdsjö|Finnerödja|Laxå|Linddalen|Vretstorp|Östansjö|Tälle|Hallsbergs rangerbangård|Hallsbergs pbg|Hallsbergs pbg|Pålsboda|Kilsmo|Högsjö|Vingåker|Baggetorp|Katrineholms c|Stolpstugan|Sköldinge|Flen|Skebokvarn|Sparreholm|Nyckelsjön|Stjärnhov|Björnlunda|Kolke|Gnesta|Mölnbo|Järna|Bränninge|Södertälje syd undre|Södertälje hamn,2024-10-22,,0 days 05:03:00
202410278396,89414,TO_SODERTALJE,Green Cargo AB,Göteborg Skandiahamnen,Södertälje hamn,2024-10-27 21:25:00,2024-10-28 05:15:00,85,Göteborg Skandiahamnen|Pölsebo|Göteborg Lindholmen|Göteborg Kville|Göteborg Marieholm|Agnesberg|Surte|Bohus|Nödinge|Nol|Älvängen|Alvhem|Lödöse södra|Torbacken|Varpemossen|Velanda södra|Trollhättan|Öxnered|Bjurhem|Frändefors|Brålanda|Brålanda|Skälebol|Erikstad|Mellerud|Köpmannebro|Ånimskog|Ånimskog|Tösse|Åmål|Åmål|Säffle|Byälven|Värmlands Bro|Segmon|Grums|Vålberg|Edsvalla|Kil|Kil|Stenåsen|Klingerud|Skåre|Skåre|Karlstads central|Karlstad Välsviken|Skattkärr|Väse|Ölme|Kristinehamn|Björneborg|Strömtorp|Degerfors|Svartå|Hasselfors|Laxå|Linddalen|Vretstorp|Östansjö|Tälle|Hallsbergs rangerbangård|Hallsbergs pbg|Hallsbergs pbg|Pålsboda|Kilsmo|Högsjö|Vingåker|Baggetorp|Katrineholms c|Stolpstugan|Sköldinge|Flen|Skebokvarn|Sparreholm|Nyckelsjön|Stjärnhov|Björnlunda|Kolke|Gnesta|Gnesta|Mölnbo|Järna|Bränninge|Södertälje syd undre|Södertälje hamn,2024-10-27,,0 days 07:50:00
202410288396,89430,TO_SODERTALJE,Green Cargo AB,Göteborg Skandiahamnen,Södertälje hamn,2024-10-28 23:44:00,2024-10-29 04:47:00,67,Göteborg Skandiahamnen|Pölsebo|Göteborg Lindholmen|Göteborg Kville|Göteborg Sävenäs|Sävedalen|Partille|Jonsered Västra|Jonsered östra|Aspen|Aspedalen|Lerum|Stenkullen|Floda|Norsesund västra|Norsesund|Västra Bodarna|Bryngenäs|Alingsås|Algutsgården|Vårgårda|Herrljunga västra|Herrljunga central|Källeryd|Floby|Falköpings c|Falköpings c|Falköpings norra|Stenstorp|Regumatorp|Skövde c|Väring|Moholm|Töreboda|Slätte|Älgarås|Gårdsjö|Finnerödja|Laxå|Linddalen|Vretstorp|Östansjö|Tälle|Hallsbergs rangerbangård|Hallsbergs pbg|Hallsbergs pbg|Pålsboda|Kilsmo|Högsjö|Vingåker|Baggetorp|Katrineholms c|Stolpstugan|Sköldinge|Flen|Skebokvarn|Sparreholm|Nyckelsjön|Stjärnhov|Björnlunda|Kolke|Gnesta|Mölnbo|Järna|Bränninge|Södertälje syd undre|Södertälje hamn,2024-10-28,,0 days 05:03:00
202410308396,89432,TO_SODERTALJE,Green Cargo AB,Göteborg Skandiahamnen,Södertälje hamn,2024-10-30 23:44:00,2024-10-31 05:05:00,68,Göteborg Skandiahamnen|Pölsebo|Göteborg Lindholmen|Göteborg Kville|Göteborg Sävenäs|Sävedalen|Partille|Jonsered Västra|Jonsered östra|Aspen|Aspedalen|Lerum|Stenkullen|Stenkullen|Floda|Norsesund|Norsesund västra|Västra Bodarna|Bryngenäs|Alingsås|Algutsgården|Vårgårda|Herrljunga västra|Herrljunga central|Källeryd|Floby|Falköpings c|Falköpings c|Falköpings norra|Stenstorp|Regumatorp|Skövde c|Väring|Moholm|Töreboda|Slätte|Älgarås|Gårdsjö|Finnerödja|Laxå|Linddalen|Vretstorp|Östansjö|Tälle|Hallsbergs rangerbangård|Hallsbergs pbg|Hallsbergs pbg|Pålsboda|Kilsmo|Högsjö|Vingåker|Baggetorp|Katrineholms c|Stolpstugan|Sköldinge|Flen|Skebokvarn|Sparreholm|Nyckelsjön|Stjärnhov|Björnlunda|Kolke|Gnesta|Mölnbo|Järna|Bränninge|Södertälje syd undre|Södertälje hamn,2024-10-30,,0 days 05:21:00
202410318396,89430,TO_SODERTALJE,Green Cargo AB,Göteborg Skandiahamnen,Södertälje hamn,2024-10-31 23:44:00,2024-11-01 04:47:00,68,Göteborg Skandiahamnen|Pölsebo|Göteborg Lindholmen|Göteborg Kville|Olskroken|Göteborg Sävenäs|Sävedalen|Partille|Jonsered Västra|Jonsered östra|Aspen|Aspedalen|Lerum|Stenkullen|Floda|Norsesund|Norsesund västra|Västra Bodarna|Bryngenäs|Alingsås|Algutsgården|Vårgårda|Herrljunga västra|Herrljunga central|Källeryd|Floby|Falköpings c|Falköpings c|Falköpings norra|Stenstorp|Regumatorp|Skövde c|Väring|Moholm|Töreboda|Slätte|Älgarås|Gårdsjö|Finnerödja|Laxå|Linddalen|Vretstorp|Östansjö|Tälle|Hallsbergs rangerbangård|Hallsbergs pbg|Hallsbergs pbg|Pålsboda|Kilsmo|Högsjö|Vingåker|Baggetorp|Katrineholms c|Stolpstugan|Sköldinge|Flen|Skebokvarn|Sparreholm|Nyckelsjön|Stjärnhov|Björnlunda|Kolke|Gnesta|Mölnbo|Järna|Bränninge|Södertälje syd undre|Södertälje hamn,2024-10-31,,0 days 05:03:00
202411038396,89430,TO_SODERTALJE,Green Cargo AB,Göteborg Skandiahamnen,Södertälje hamn,2024-11-03 23:44:00,2024-11-04 04:47:00,66,Göteborg Skandiahamnen|Pölsebo|Göteborg Lindholmen|Göteborg Kville|Olskroken|Göteborg Sävenäs|Sävedalen|Partille|Jonsered Västra|Jonsered östra|Aspen|Aspedalen|Lerum|Stenkullen|Floda|Norsesund|Norsesund västra|Västra Bodarna|Bryngenäs|Alingsås|Algutsgården|Vårgårda|Herrljunga västra|Herrljunga central|Källeryd|Floby|Falköpings c|Falköpings c|Falköpings norra|Stenstorp|Regumatorp|Skövde c|Väring|Moholm|Töreboda|Slätte|Älgarås|Gårdsjö|Finnerödja|Laxå|Linddalen|Vretstorp|Östansjö|Tälle|Hallsbergs pbg|Pålsboda|Kilsmo|Högsjö|Vingåker|Baggetorp|Katrineholms c|Stolpstugan|Sköldinge|Flen|Skebokvarn|Sparreholm|Nyckelsjön|Stjärnhov|Björnlunda|Kolke|Gnesta|Mölnbo|Järna|Bränninge|Södertälje syd undre|Södertälje hamn,2024-11-03,,0 days 05:03:00
202411048396,89430,TO_SODERTALJE,Green Cargo AB,Göteborg Skandiahamnen,Södertälje hamn,2024-11-04 23:44:00,2024-11-05 04:47:00,67,Göteborg Skandiahamnen|Pölsebo|Göteborg Lindholmen|Göteborg Kville|Göteborg Sävenäs|Sävedalen|Partille|Jonsered Västra|Jonsered östra|Aspen|Aspedalen|Lerum|Stenkullen|Floda|Norsesund västra|Norsesund|Västra Bodarna|Bryngenäs|Alingsås|Algutsgården|Vårgårda|Herrljunga västra|Herrljunga central|Källeryd|Floby|Falköpings c|Falköpings c|Falköpings norra|Stenstorp|Regumatorp|Skövde c|Väring|Moholm|Töreboda|Slätte|Älgarås|Gårdsjö|Finnerödja|Laxå|Linddalen|Vretstorp|Östansjö|Tälle|Hallsbergs rangerbangård|Hallsbergs pbg|Hallsbergs pbg|Pålsboda|Kilsmo|Högsjö|Vingåker|Baggetorp|Katrineholms c|Stolpstugan|Sköldinge|Flen|Skebokvarn|Sparreholm|Nyckelsjön|Stjärnhov|Björnlunda|Kolke|Gnesta|Mölnbo|Järna|Bränninge|Södertälje syd undre|Södertälje hamn,2024-11-04,,0 days 05:03:00
202411058396,89430,TO_SODERTALJE,Green Cargo AB,Göteborg Skandiahamnen,Södertälje hamn,2024-11-05 23:44:00,2024-11-06 04:47:00,67,Göteborg Skandiahamnen|Pölsebo|Göteborg Lindholmen|Göteborg Kville|Göteborg Sävenäs|Sävedalen|Partille|Jonsered Västra|Jonsered östra|Aspen|Aspedalen|Lerum|Stenkullen|Floda|Norsesund västra|Norsesund|Västra Bodarna|Bryngenäs|Alingsås|Algutsgården|Vårgårda|Herrljunga västra|Herrljunga central|Källeryd|Floby|Falköpings c|Falköpings c|Falköpings norra|Stenstorp|Regumatorp|Skövde c|Väring|Moholm|Töreboda|Slätte|Älgarås|Gårdsjö|Finnerödja|Laxå|Linddalen|Vretstorp|Östansjö|Tälle|Hallsbergs rangerbangård|Hallsbergs pbg|Hallsbergs pbg|Pålsboda|Kilsmo|Högsjö|Vingåker|Baggetorp|Katrineholms c|Stolpstugan|Sköldinge|Flen|Skebokvarn|Sparreholm|Nyckelsjön|Stjärnhov|Björnlunda|Kolke|Gnesta|Mölnbo|Järna|Bränninge|Södertälje syd undre|Södertälje hamn,2024-11-05,,0 days 05:03:00
202411068396,89430,TO_SODERTALJE,Green Cargo AB,Göteborg Skandiahamnen,Södertälje hamn,2024-11-06 23:44:00,2024-11-07 04:47:00,67,Göteborg Skandiahamnen|Pölsebo|Göteborg Lindholmen|Göteborg Kville|Göteborg Sävenäs|Sävedalen|Partille|Jonsered Västra|Jonsered östra|Aspen|Aspedalen|Lerum|Stenkullen|Floda|Norsesund västra|Norsesund|Västra Bodarna|Bryngenäs|Alingsås|Algutsgården|Vårgårda|Herrljunga västra|Herrljunga central|Källeryd|Floby|Falköpings c|Falköpings c|Falköpings norra|Stenstorp|Regumatorp|Skövde c|Väring|Moholm|Töreboda|Slätte|Älgarås|Gårdsjö|Finnerödja|Laxå|Linddalen|Vretstorp|Östansjö|Tälle|Hallsbergs rangerbangård|Hallsbergs pbg|Hallsbergs pbg|Pålsboda|Kilsmo|Högsjö|Vingåker|Baggetorp|Katrineholms c|Stolpstugan|Sköldinge|Flen|Skebokvarn|Sparreholm|Nyckelsjön|Stjärnhov|Björnlunda|Kolke|Gnesta|Mölnbo|Järna|Bränninge|Södertälje syd undre|Södertälje hamn,2024-11-06,,0 days 05:03:00
202411078396,89430,TO_SODERTALJE,Green Cargo AB,Göteborg Skandiahamnen,Södertälje hamn,2024-11-07 23:44:00,2024-11-08 04:47:00,67,Göteborg Skandiahamnen|Pölsebo|Göteborg Lindholmen|Göteborg Kville|Göteborg Sävenäs|Sävedalen|Partille|Jonsered Västra|Jonsered östra|Aspen|Aspedalen|Lerum|Stenkullen|Floda|Norsesund västra|Norsesund|Västra Bodarna|Bryngenäs|Alingsås|Algutsgården|Vårgårda|Herrljunga västra|Herrljunga central|Källeryd|Floby|Falköpings c|Falköpings c|Falköpings norra|Stenstorp|Regumatorp|Skövde c|Väring|Moholm|Töreboda|Slätte|Älgarås|Gårdsjö|Finnerödja|Laxå|Linddalen|Vretstorp|Östansjö|Tälle|Hallsbergs rangerbangård|Hallsbergs pbg|Hallsbergs pbg|Pålsboda|Kilsmo|Högsjö|Vingåker|Baggetorp|Katrineholms c|Stolpstugan|Sköldinge|Flen|Skebokvarn|Sparreholm|Nyckelsjön|Stjärnhov|Björnlunda|Kolke|Gnesta|Mölnbo|Järna|Bränninge|Södertälje syd undre|Södertälje hamn,2024-11-07,,0 days 05:03:00
202411118396,89430,TO_SODERTALJE,Green Cargo AB,Göteborg Skandiahamnen,Södertälje hamn,2024-11-11 23:44:00,2024-11-12 04:47:00,67,Göteborg Skandiahamnen|Pölsebo|Göteborg Lindholmen|Göteborg Kville|Göteborg Sävenäs|Sävedalen|Partille|Jonsered Västra|Jonsered östra|Aspen|Aspedalen|Lerum|Stenkullen|Floda|Norsesund västra|Norsesund|Västra Bodarna|Bryngenäs|Alingsås|Algutsgården|Vårgårda|Herrljunga västra|Herrljunga central|Källeryd|Floby|Falköpings c|Falköpings c|Falköpings norra|Stenstorp|Regumatorp|Skövde c|Väring|Moholm|Töreboda|Slätte|Älgarås|Gårdsjö|Finnerödja|Laxå|Linddalen|Vretstorp|Östansjö|Tälle|Hallsbergs rangerbangård|Hallsbergs pbg|Hallsbergs pbg|Pålsboda|Kilsmo|Högsjö|Vingåker|Baggetorp|Katrineholms c|Stolpstugan|Sköldinge|Flen|Skebokvarn|Sparreholm|Nyckelsjön|Stjärnhov|Björnlunda|Kolke|Gnesta|Mölnbo|Järna|Bränninge|Södertälje syd undre|Södertälje hamn,2024-11-11,,0 days 05:03:00
202411148396,89430,TO_SODERTALJE,Green Cargo AB,Göteborg Skandiahamnen,Södertälje hamn,2024-11-14 23:44:00,2024-11-15 04:47:00,67,Göteborg Skandiahamnen|Pölsebo|Göteborg Lindholmen|Göteborg Kville|Göteborg Sävenäs|Sävedalen|Partille|Jonsered Västra|Jonsered östra|Aspen|Aspedalen|Lerum|Stenkullen|Floda|Norsesund västra|Norsesund|Västra Bodarna|Bryngenäs|Alingsås|Algutsgården|Vårgårda|Herrljunga västra|Herrljunga central|Källeryd|Floby|Falköpings c|Falköpings c|Falköpings norra|Stenstorp|Regumatorp|Skövde c|Väring|Moholm|Töreboda|Slätte|Älgarås|Gårdsjö|Finnerödja|Laxå|Linddalen|Vretstorp|Östansjö|Tälle|Hallsbergs rangerbangård|Hallsbergs pbg|Hallsbergs pbg|Pålsboda|Kilsmo|Högsjö|Vingåker|Baggetorp|Katrineholms c|Stolpstugan|Sköldinge|Flen|Skebokvarn|Sparreholm|Nyckelsjön|Stjärnhov|Björnlunda|Kolke|Gnesta|Mölnbo|Järna|Bränninge|Södertälje syd undre|Södertälje hamn,2024-11-14,,0 days 05:03:00
202411178396,89430,TO_SODERTALJE,Green Cargo AB,Göteborg Skandiahamnen,Södertälje hamn,2024-11-17 23:44:00,2024-11-18 04:47:00,67,Göteborg Skandiahamnen|Pölsebo|Göteborg Lindholmen|Göteborg Kville|Göteborg Sävenäs|Sävedalen|Partille|Jonsered Västra|Jonsered östra|Aspen|Aspedalen|Lerum|Stenkullen|Floda|Norsesund västra|Norsesund|Västra Bodarna|Bryngenäs|Alingsås|Algutsgården|Vårgårda|Herrljunga västra|Herrljunga central|Källeryd|Floby|Falköpings c|Falköpings c|Falköpings norra|Stenstorp|Regumatorp|Skövde c|Väring|Moholm|Töreboda|Slätte|Älgarås|Gårdsjö|Finnerödja|Laxå|Linddalen|Vretstorp|Östansjö|Tälle|Hallsbergs rangerbangård|Hallsbergs pbg|Hallsbergs pbg|Pålsboda|Kilsmo|Högsjö|Vingåker|Baggetorp|Katrineholms c|Stolpstugan|Sköldinge|Flen|Skebokvarn|Sparreholm|Nyckelsjön|Stjärnhov|Björnlunda|Kolke|Gnesta|Mölnbo|Järna|Bränninge|Södertälje syd undre|Södertälje hamn,2024-11-17,,0 days 05:03:00
